"","var","AUC_loss"
"45","CTriad_g1.g7.g3.ns1",0
"46","CTriad_g1.g7.g4.ns1",0
"47","CTriad_g1.g7.g5.ns1",0
"48","CTriad_g1.g7.g6.ns1",0
"49","CTriad_g1.g7.g7.ns1",0
"50","CTriad_g2.g1.g1.ns1",0.00415683079003704
"51","CTriad_g2.g1.g2.ns1",0.00567240791285772
"52","CTriad_g2.g1.g3.ns1",0.0171599950409738
"53","CTriad_g2.g1.g4.ns1",-8.98918486859079e-05
"54","CTriad_g2.g1.g5.ns1",0.00494021702775893
"55","CTriad_g2.g1.g6.ns1",0.0175298232047594
"56","CTriad_g2.g1.g7.ns1",0
"57","CTriad_g2.g2.g1.ns1",0.00982699712771651
"58","CTriad_g2.g2.g2.ns1",0.00342933209917518
"59","CTriad_g2.g2.g3.ns1",-0.000255547442829296
"60","CTriad_g2.g2.g4.ns1",0.00518175276645028
"61","CTriad_g2.g2.g5.ns1",0.000167690049100333
"62","CTriad_g2.g2.g6.ns1",0.0328506622608279
"63","CTriad_g2.g2.g7.ns1",0.0140331830209689
"64","CTriad_g2.g3.g1.ns1",8.89702681902138e-05
"65","CTriad_g2.g3.g2.ns1",0.000306237017252853
"66","CTriad_g2.g3.g3.ns1",-0.000235617686275669
"67","CTriad_g2.g3.g4.ns1",0.000151910197177973
"68","CTriad_g2.g3.g5.ns1",-8.7612093426781e-06
"69","CTriad_g2.g3.g6.ns1",0.00907172075368312
"70","CTriad_g2.g3.g7.ns1",0
"71","CTriad_g2.g4.g1.ns1",-0.000257086132150475
"72","CTriad_g2.g4.g2.ns1",2.31812482160976e-05
"73","CTriad_g2.g4.g3.ns1",9.6026270337557e-06
"74","CTriad_g2.g4.g4.ns1",-5.49430602629908e-05
"75","CTriad_g2.g4.g5.ns1",0.0047475819807361
"76","CTriad_g2.g4.g6.ns1",7.07627401015376e-05
"77","CTriad_g2.g4.g7.ns1",0
"78","CTriad_g2.g5.g1.ns1",0.0150658715104024
"79","CTriad_g2.g5.g2.ns1",0.0122404295387423
"80","CTriad_g2.g5.g3.ns1",0.0146341870615493
"81","CTriad_g2.g5.g4.ns1",0.000888110851395063
"82","CTriad_g2.g5.g5.ns1",0.00973151517705761
"83","CTriad_g2.g5.g6.ns1",0.0218440236415961
"84","CTriad_g2.g5.g7.ns1",0
"85","CTriad_g2.g6.g1.ns1",-3.3807450856238e-05
"86","CTriad_g2.g6.g2.ns1",0.0271493057513563
"87","CTriad_g2.g6.g3.ns1",0.0168456296541499
"88","CTriad_g2.g6.g4.ns1",0.0364413546579913
"89","CTriad_g2.g6.g5.ns1",0.0167100245549483
"90","CTriad_g2.g6.g6.ns1",0.0133711138080882
"91","CTriad_g2.g6.g7.ns1",0
"92","CTriad_g2.g7.g1.ns1",0.00815916476597622
"93","CTriad_g2.g7.g2.ns1",0.0213553138590841
"94","CTriad_g2.g7.g3.ns1",9.15676742896387e-06
"95","CTriad_g2.g7.g4.ns1",0
"96","CTriad_g2.g7.g5.ns1",3.25120836197623e-06
"97","CTriad_g2.g7.g6.ns1",-4.59037605016199e-06
"98","CTriad_g2.g7.g7.ns1",0
"99","CTriad_g3.g1.g1.ns1",0.00690340022885572
"100","CTriad_g3.g1.g2.ns1",0.000170652914928349
"101","CTriad_g3.g1.g3.ns1",0.0055327531227557
"102","CTriad_g3.g1.g4.ns1",6.76745272722989e-05
"103","CTriad_g3.g1.g5.ns1",0.000296461383751168
"104","CTriad_g3.g1.g6.ns1",0.00409190379669366
"105","CTriad_g3.g1.g7.ns1",-0.000346976517475284
"106","CTriad_g3.g2.g1.ns1",0.0133836500945789
"107","CTriad_g3.g2.g2.ns1",0.0120473096104979
"108","CTriad_g3.g2.g3.ns1",-0.00249075981399538
"109","CTriad_g3.g2.g4.ns1",0.0149520196653496
"110","CTriad_g3.g2.g5.ns1",0.00549944054155216
"111","CTriad_g3.g2.g6.ns1",-6.65506623898082e-06
"112","CTriad_g3.g2.g7.ns1",0.0236338319495029
"113","CTriad_g3.g3.g1.ns1",0.00449433014222145
"114","CTriad_g3.g3.g2.ns1",0.0171829986122254
"115","CTriad_g3.g3.g3.ns1",0.0067382424294955
"116","CTriad_g3.g3.g4.ns1",0.00446746433393352
"117","CTriad_g3.g3.g5.ns1",1.45689562180973e-05
"118","CTriad_g3.g3.g6.ns1",0.00543663971136943
"119","CTriad_g3.g3.g7.ns1",0
"120","CTriad_g3.g4.g1.ns1",5.87748756678552e-05
"121","CTriad_g3.g4.g2.ns1",5.65512588642791e-05
"122","CTriad_g3.g4.g3.ns1",0.0106389014590035
"123","CTriad_g3.g4.g4.ns1",-1.05048356507931e-05
"124","CTriad_g3.g4.g5.ns1",0.00348094562972423
"125","CTriad_g3.g4.g6.ns1",0.005729106559896
"126","CTriad_g3.g4.g7.ns1",0
"127","CTriad_g3.g5.g1.ns1",0.000145671044275208
"128","CTriad_g3.g5.g2.ns1",-0.000640264347605446
"129","CTriad_g3.g5.g3.ns1",0.00488403971830953
"130","CTriad_g3.g5.g4.ns1",0.00346996892868157
"131","CTriad_g3.g5.g5.ns1",0
"132","CTriad_g3.g5.g6.ns1",-0.0010051948744535
"133","CTriad_g3.g5.g7.ns1",0
"134","CTriad_g3.g6.g1.ns1",0.0134481608251056
"135","CTriad_g3.g6.g2.ns1",0.00443185468535057
"136","CTriad_g3.g6.g3.ns1",5.08754638062214e-06
"137","CTriad_g3.g6.g4.ns1",-0.000143731811054204
"138","CTriad_g3.g6.g5.ns1",0.00705638194355585
"139","CTriad_g3.g6.g6.ns1",0.00576464772221175
"140","CTriad_g3.g6.g7.ns1",0
"141","CTriad_g3.g7.g1.ns1",-8.29165821247813e-06
"142","CTriad_g3.g7.g2.ns1",0
"143","CTriad_g3.g7.g3.ns1",7.58981598569797e-07
"144","CTriad_g3.g7.g4.ns1",3.91440806390975e-06
"145","CTriad_g3.g7.g5.ns1",0
"146","CTriad_g3.g7.g6.ns1",0.00016092776964105
"147","CTriad_g3.g7.g7.ns1",0
"148","CTriad_g4.g1.g1.ns1",0.00271890257652485
"149","CTriad_g4.g1.g2.ns1",0.00491148735652525
"150","CTriad_g4.g1.g3.ns1",0.000181795231829041
"151","CTriad_g4.g1.g4.ns1",0.00473578251767204
"152","CTriad_g4.g1.g5.ns1",0.00517535975210326
"153","CTriad_g4.g1.g6.ns1",6.56213568320796e-05
"154","CTriad_g4.g1.g7.ns1",0
"155","CTriad_g4.g2.g1.ns1",0.00532514682647378
"156","CTriad_g4.g2.g2.ns1",0.0251788910428707
"157","CTriad_g4.g2.g3.ns1",0.000171011702810753
"158","CTriad_g4.g2.g4.ns1",0.00475134788952136
"159","CTriad_g4.g2.g5.ns1",0.0176902240334668
"160","CTriad_g4.g2.g6.ns1",-4.53880725975742e-05
"161","CTriad_g4.g2.g7.ns1",0
"162","CTriad_g4.g3.g1.ns1",0.00474901806648365
"163","CTriad_g4.g3.g2.ns1",0.000208400599121195
"164","CTriad_g4.g3.g3.ns1",-1.80256932258427e-05
"165","CTriad_g4.g3.g4.ns1",0.00940050340607856
"166","CTriad_g4.g3.g5.ns1",3.76807527469047e-05
"167","CTriad_g4.g3.g6.ns1",0.00484462845276246
"168","CTriad_g4.g3.g7.ns1",0
"169","CTriad_g4.g4.g1.ns1",0.00657489650090226
"170","CTriad_g4.g4.g2.ns1",0.00568382376631038
"171","CTriad_g4.g4.g3.ns1",2.19606082207946e-05
"172","CTriad_g4.g4.g4.ns1",-4.3518192793357e-05
"173","CTriad_g4.g4.g5.ns1",-3.95287340280159e-05
"174","CTriad_g4.g4.g6.ns1",0.00949725739880747
"175","CTriad_g4.g4.g7.ns1",0
"176","CTriad_g4.g5.g1.ns1",-7.06890807331551e-05
"177","CTriad_g4.g5.g2.ns1",0.0165775635435328
"178","CTriad_g4.g5.g3.ns1",0.00998021486316758
"179","CTriad_g4.g5.g4.ns1",2.78691721080637e-05
"180","CTriad_g4.g5.g5.ns1",0.000733684707576066
"181","CTriad_g4.g5.g6.ns1",6.61912546817689e-06
"182","CTriad_g4.g5.g7.ns1",-1.05048356507931e-05
"183","CTriad_g4.g6.g1.ns1",-5.95500587265985e-05
"184","CTriad_g4.g6.g2.ns1",0.0100075188728064
"185","CTriad_g4.g6.g3.ns1",0.00489598116115231
"186","CTriad_g4.g6.g4.ns1",0.00969809512017183
"187","CTriad_g4.g6.g5.ns1",3.74655367363363e-06
"188","CTriad_g4.g6.g6.ns1",0.00945550114398941
"189","CTriad_g4.g6.g7.ns1",0
"190","CTriad_g4.g7.g1.ns1",0
"191","CTriad_g4.g7.g2.ns1",0
"192","CTriad_g4.g7.g3.ns1",0
"193","CTriad_g4.g7.g4.ns1",0
"194","CTriad_g4.g7.g5.ns1",0
"195","CTriad_g4.g7.g6.ns1",4.30016527680488e-05
"196","CTriad_g4.g7.g7.ns1",0
"197","CTriad_g5.g1.g1.ns1",0.0137022546932536
"198","CTriad_g5.g1.g2.ns1",0.000355923627526677
"199","CTriad_g5.g1.g3.ns1",-0.00054518452283514
"200","CTriad_g5.g1.g4.ns1",6.12006147016064e-05
"201","CTriad_g5.g1.g5.ns1",-9.51686412665742e-05
"202","CTriad_g5.g1.g6.ns1",0.000219397390287313
"203","CTriad_g5.g1.g7.ns1",0
"204","CTriad_g5.g2.g1.ns1",0.0046309366256565
"205","CTriad_g5.g2.g2.ns1",-0.000159992697397526
"206","CTriad_g5.g2.g3.ns1",0.0301604349289137
"207","CTriad_g5.g2.g4.ns1",4.99358502425995e-06
"208","CTriad_g5.g2.g5.ns1",-6.44038128211344e-05
"209","CTriad_g5.g2.g6.ns1",4.61373663135367e-05
"210","CTriad_g5.g2.g7.ns1",0
"211","CTriad_g5.g3.g1.ns1",0.0136080456193532
"212","CTriad_g5.g3.g2.ns1",0.0139056853814427
"213","CTriad_g5.g3.g3.ns1",0.00940106714963962
"214","CTriad_g5.g3.g4.ns1",-5.03897768022732e-06
"215","CTriad_g5.g3.g5.ns1",4.40533226786499e-05
"216","CTriad_g5.g3.g6.ns1",1.31809692861529e-05
"217","CTriad_g5.g3.g7.ns1",0.00338764912034106
"218","CTriad_g5.g4.g1.ns1",0.0132281450507337
"219","CTriad_g5.g4.g2.ns1",0.00432135314218074
"220","CTriad_g5.g4.g3.ns1",-0.00010012730327702
"221","CTriad_g5.g4.g4.ns1",0.00788070998354151
"222","CTriad_g5.g4.g5.ns1",0.020182417152024
"223","CTriad_g5.g4.g6.ns1",-6.81107988937946e-05
"224","CTriad_g5.g4.g7.ns1",0.000240866096107073
"225","CTriad_g5.g5.g1.ns1",2.76838808618285e-05
"226","CTriad_g5.g5.g2.ns1",0.00171618145441965
"227","CTriad_g5.g5.g3.ns1",-0.000187808710072512
"228","CTriad_g5.g5.g4.ns1",-0.00344320973599599
"229","CTriad_g5.g5.g5.ns1",0.00350608451869316
"230","CTriad_g5.g5.g6.ns1",0.000198569759975786
"231","CTriad_g5.g5.g7.ns1",0
"232","CTriad_g5.g6.g1.ns1",0.000139570834906344
"233","CTriad_g5.g6.g2.ns1",-1.93189300834451e-05
"234","CTriad_g5.g6.g3.ns1",0.000570151607974911
"235","CTriad_g5.g6.g4.ns1",0.000167103823685233
"236","CTriad_g5.g6.g5.ns1",9.12180099821303e-06
"237","CTriad_g5.g6.g6.ns1",0.0162959498111068
"238","CTriad_g5.g6.g7.ns1",0
"239","CTriad_g5.g7.g1.ns1",0
"240","CTriad_g5.g7.g2.ns1",0
"241","CTriad_g5.g7.g3.ns1",0
"242","CTriad_g5.g7.g4.ns1",0
"243","CTriad_g5.g7.g5.ns1",0
"244","CTriad_g5.g7.g6.ns1",0
"245","CTriad_g5.g7.g7.ns1",0
"246","CTriad_g6.g1.g1.ns1",3.31741597063839e-05
"247","CTriad_g6.g1.g2.ns1",0.0103411977662909
"248","CTriad_g6.g1.g3.ns1",-6.60181908429536e-06
"249","CTriad_g6.g1.g4.ns1",3.91298575075361e-06
"250","CTriad_g6.g1.g5.ns1",0.00923251953442816
"251","CTriad_g6.g1.g6.ns1",-1.51251554525444e-05
"252","CTriad_g6.g1.g7.ns1",0
"253","CTriad_g6.g2.g1.ns1",0.000175396548512396
"254","CTriad_g6.g2.g2.ns1",0.000306896806689938
"255","CTriad_g6.g2.g3.ns1",0.00330349237299565
"256","CTriad_g6.g2.g4.ns1",2.8181094238855e-05
"257","CTriad_g6.g2.g5.ns1",-9.41681457242716e-05
"258","CTriad_g6.g2.g6.ns1",0.0266147097046431
"259","CTriad_g6.g2.g7.ns1",0
"260","CTriad_g6.g3.g1.ns1",0.00477258106009493
"261","CTriad_g6.g3.g2.ns1",0.026588564802177
"262","CTriad_g6.g3.g3.ns1",0.0100705354251572
"263","CTriad_g6.g3.g4.ns1",5.81859910263605e-05
"264","CTriad_g6.g3.g5.ns1",-4.57133366449369e-06
"265","CTriad_g6.g3.g6.ns1",-0.00530420668610487
"266","CTriad_g6.g3.g7.ns1",0.000121297269874088
"267","CTriad_g6.g4.g1.ns1",0.0136922150736146
"268","CTriad_g6.g4.g2.ns1",0.0196340102940036
"269","CTriad_g6.g4.g3.ns1",0.00834033648725629
"270","CTriad_g6.g4.g4.ns1",0.027025941135065
"271","CTriad_g6.g4.g5.ns1",1.02270581425756e-05
"272","CTriad_g6.g4.g6.ns1",0.00803549082674471
"273","CTriad_g6.g4.g7.ns1",0
"274","CTriad_g6.g5.g1.ns1",-0.000107710055665233
"275","CTriad_g6.g5.g2.ns1",0.00653366779662834
"276","CTriad_g6.g5.g3.ns1",-8.22060247267498e-05
"277","CTriad_g6.g5.g4.ns1",0.00526439821737512
"278","CTriad_g6.g5.g5.ns1",0.00481097064971026
"279","CTriad_g6.g5.g6.ns1",0.0167423258476556
"280","CTriad_g6.g5.g7.ns1",0
"281","CTriad_g6.g6.g1.ns1",0.000697863267572041
"282","CTriad_g6.g6.g2.ns1",0.00346512961998457
"283","CTriad_g6.g6.g3.ns1",-6.34104298442573e-05
"284","CTriad_g6.g6.g4.ns1",0.000728937103677496
"285","CTriad_g6.g6.g5.ns1",0.000347027457697102
"286","CTriad_g6.g6.g6.ns1",-0.0031757854069544
"287","CTriad_g6.g6.g7.ns1",0
"288","CTriad_g6.g7.g1.ns1",-3.55772624249795e-07
"289","CTriad_g6.g7.g2.ns1",0.000584523783511925
"290","CTriad_g6.g7.g3.ns1",0.00524427502937019
"291","CTriad_g6.g7.g4.ns1",0
"292","CTriad_g6.g7.g5.ns1",0
"293","CTriad_g6.g7.g6.ns1",2.14525695763079e-06
"294","CTriad_g6.g7.g7.ns1",0
"295","CTriad_g7.g1.g1.ns1",1.42180815005943e-05
"296","CTriad_g7.g1.g2.ns1",-5.64492563870367e-06
"297","CTriad_g7.g1.g3.ns1",0
"298","CTriad_g7.g1.g4.ns1",0
"299","CTriad_g7.g1.g5.ns1",-1.56294434935367e-05
"300","CTriad_g7.g1.g6.ns1",0
"301","CTriad_g7.g1.g7.ns1",0
"302","CTriad_g7.g2.g1.ns1",-7.2407776121608e-06
"303","CTriad_g7.g2.g2.ns1",0.0050620462779386
"304","CTriad_g7.g2.g3.ns1",-2.24361609602042e-06
"305","CTriad_g7.g2.g4.ns1",0
"306","CTriad_g7.g2.g5.ns1",0.023336631598473
"307","CTriad_g7.g2.g6.ns1",0
"308","CTriad_g7.g2.g7.ns1",0
"309","CTriad_g7.g3.g1.ns1",0
"310","CTriad_g7.g3.g2.ns1",-6.87210911127778e-05
"311","CTriad_g7.g3.g3.ns1",0
"312","CTriad_g7.g3.g4.ns1",0
"313","CTriad_g7.g3.g5.ns1",-8.57620513516899e-06
"314","CTriad_g7.g3.g6.ns1",0
"315","CTriad_g7.g3.g7.ns1",0
"316","CTriad_g7.g4.g1.ns1",0
"317","CTriad_g7.g4.g2.ns1",0
"318","CTriad_g7.g4.g3.ns1",0
"319","CTriad_g7.g4.g4.ns1",0
"320","CTriad_g7.g4.g5.ns1",0
"321","CTriad_g7.g4.g6.ns1",-1.82294730264321e-05
"322","CTriad_g7.g4.g7.ns1",0
"323","CTriad_g7.g5.g1.ns1",0
"324","CTriad_g7.g5.g2.ns1",0
"325","CTriad_g7.g5.g3.ns1",0
"326","CTriad_g7.g5.g4.ns1",0
"327","CTriad_g7.g5.g5.ns1",0
"328","CTriad_g7.g5.g6.ns1",0
"329","CTriad_g7.g5.g7.ns1",0
"330","CTriad_g7.g6.g1.ns1",0.000354129686523041
"331","CTriad_g7.g6.g2.ns1",0
"332","CTriad_g7.g6.g3.ns1",0
"333","CTriad_g7.g6.g4.ns1",0
"334","CTriad_g7.g6.g5.ns1",0
"335","CTriad_g7.g6.g6.ns1",0.000136472327286086
"336","CTriad_g7.g6.g7.ns1",0
"337","CTriad_g7.g7.g1.ns1",0
"338","CTriad_g7.g7.g2.ns1",0
"339","CTriad_g7.g7.g3.ns1",0
"340","CTriad_g7.g7.g4.ns1",0
"341","CTriad_g7.g7.g5.ns1",0
"342","CTriad_g7.g7.g6.ns1",0
"343","CTriad_g7.g7.g7.ns1",0
"344","PAAC_Xc1.A.ns1",0.00378623654896548
"345","PAAC_Xc1.R.ns1",-0.0051439153843984
"346","PAAC_Xc1.N.ns1",-0.00455825025184586
"347","PAAC_Xc1.D.ns1",0.000619754081354285
"348","PAAC_Xc1.C.ns1",-0.00406110918332092
"349","PAAC_Xc1.Q.ns1",-0.00237863881449318
"350","PAAC_Xc1.E.ns1",0.00338542860625823
"351","PAAC_Xc1.G.ns1",0.00303149377498024
"352","PAAC_Xc1.H.ns1",0.000384263696571407
"353","PAAC_Xc1.I.ns1",-0.0044455504505545
"354","PAAC_Xc1.L.ns1",3.5470933791748e-05
"355","PAAC_Xc1.K.ns1",-0.00436989287209699
"356","PAAC_Xc1.M.ns1",-0.00502364858998039
"357","PAAC_Xc1.F.ns1",-0.00316213254721842
"358","PAAC_Xc1.P.ns1",-0.00119911639213954
"359","PAAC_Xc1.S.ns1",-0.000290509387325444
"360","PAAC_Xc1.T.ns1",-0.000304899871901854
"361","PAAC_Xc1.W.ns1",0.00534375940117682
"362","PAAC_Xc1.Y.ns1",0.00151570522965083
"363","PAAC_Xc1.V.ns1",-0.000726279350998782
"364","PAAC_Xc2.lambda1.ns1",-0.000669894616818878
"365","PAAC_Xc2.lambda2.ns1",-0.00438298535815529
"366","PAAC_Xc2.lambda3.ns1",0.00154345204917705
"367","DPC_AA.ns1",-8.67790513833233e-05
"368","DPC_AC.ns1",0
"369","DPC_AD.ns1",0.000711761001992883
"370","DPC_AE.ns1",-8.26207427527814e-05
"371","DPC_AF.ns1",2.59526125074849e-05
"372","DPC_AG.ns1",-8.17727673639856e-05
"373","DPC_AH.ns1",0
"374","DPC_AI.ns1",-0.00032862067295425
"375","DPC_AK.ns1",-3.57049452714975e-06
"376","DPC_AL.ns1",-9.68194573716108e-05
"377","DPC_AM.ns1",0
"378","DPC_AN.ns1",0.000113451003121212
"379","DPC_AP.ns1",-0.000279714940433107
"380","DPC_AQ.ns1",0
"381","DPC_AR.ns1",7.38813687513051e-05
"382","DPC_AS.ns1",-0.000144932701338307
"383","DPC_AT.ns1",-0.000189007106727979
"384","DPC_AV.ns1",-0.000561140271711502
"385","DPC_AW.ns1",0.000101286078884044
"386","DPC_AY.ns1",0.000101717743227869
"387","DPC_CA.ns1",-1.32718329184378e-05
"388","DPC_CC.ns1",0
"389","DPC_CD.ns1",3.65866385921843e-05
"390","DPC_CE.ns1",0
"391","DPC_CF.ns1",5.13751714780186e-05
"392","DPC_CG.ns1",0
"393","DPC_CH.ns1",0
"394","DPC_CI.ns1",8.42539642508244e-05
"395","DPC_CK.ns1",0
"396","DPC_CL.ns1",-2.0702755156754e-05
"397","DPC_CM.ns1",0
"398","DPC_CN.ns1",2.73882769316058e-05
"399","DPC_CP.ns1",0
"400","DPC_CQ.ns1",0
"401","DPC_CR.ns1",0
"402","DPC_CS.ns1",0
"403","DPC_CT.ns1",0
"404","DPC_CV.ns1",0.000735197329593928
"405","DPC_CW.ns1",0
"406","DPC_CY.ns1",-1.00001947244133e-05
"407","DPC_DA.ns1",-4.70011871310794e-05
"408","DPC_DC.ns1",3.17129754434653e-06
"409","DPC_DD.ns1",-7.98941307857959e-05
"410","DPC_DE.ns1",0.000307071657830837
"411","DPC_DF.ns1",-6.24158386767215e-05
"412","DPC_DG.ns1",0.00170076425157861
"413","DPC_DH.ns1",-9.24902224619384e-06
"414","DPC_DI.ns1",4.5495805300666e-05
"415","DPC_DK.ns1",0.00016092704403059
"416","DPC_DL.ns1",-3.21219294130426e-05
"417","DPC_DM.ns1",-0.000135044284398478
"418","DPC_DN.ns1",3.21447010087628e-06
"419","DPC_DP.ns1",-7.73346728788482e-06
"420","DPC_DQ.ns1",-0.000862569763954379
"421","DPC_DR.ns1",-0.000220886826308719
"422","DPC_DS.ns1",-0.000203412475162312
"423","DPC_DT.ns1",-6.73076500790071e-06
"424","DPC_DV.ns1",-2.71543475848235e-05
"425","DPC_DW.ns1",-4.87757168732283e-06
"426","DPC_DY.ns1",5.92954374489807e-08
"427","DPC_EA.ns1",0.000208695568309047
"428","DPC_EC.ns1",0
"429","DPC_ED.ns1",1.45572192747911e-05
"430","DPC_EE.ns1",-0.000503955307221471
"431","DPC_EF.ns1",2.37181749795923e-08
"432","DPC_EG.ns1",-0.000178063040309762
"433","DPC_EH.ns1",4.53108061271301e-06
"434","DPC_EI.ns1",0.00180969168587897
"435","DPC_EK.ns1",0.000599228934650253
"436","DPC_EL.ns1",-0.000292354497552716
"437","DPC_EM.ns1",-6.26651795441191e-05
"438","DPC_EN.ns1",0.000515308560385952
"439","DPC_EP.ns1",0.000130165009429195
"440","DPC_EQ.ns1",-0.000211551712898439
"441","DPC_ER.ns1",0.000773891960811568
"442","DPC_ES.ns1",-0.000237772815849691
"443","DPC_ET.ns1",-0.00158093515938629
"444","DPC_EV.ns1",0.000355951380937469
"445","DPC_EW.ns1",2.7189355988666e-05
"446","DPC_EY.ns1",0.000199456351610894
"447","DPC_FA.ns1",0.000162534695870242
"448","DPC_FC.ns1",-1.86167048783492e-05
"449","DPC_FD.ns1",8.1718244728135e-05
"450","DPC_FE.ns1",0.00111213088077955
"451","DPC_FF.ns1",1.89745399614694e-07
"452","DPC_FG.ns1",-5.66368142962403e-06
"453","DPC_FH.ns1",0
"454","DPC_FI.ns1",-5.89073520740335e-07
"455","DPC_FK.ns1",-0.000116053523284587
"456","DPC_FL.ns1",-0.000274918419427284
"457","DPC_FM.ns1",-0.000210033973188306
"458","DPC_FN.ns1",0.000334624054983523
"459","DPC_FP.ns1",-0.000719577064345778
"460","DPC_FQ.ns1",0.000120411256462116
"461","DPC_FR.ns1",2.85836423021824e-05
"462","DPC_FS.ns1",-1.53115310799201e-05
"463","DPC_FT.ns1",-0.000121578123046362
"464","DPC_FV.ns1",1.94223493211743e-05
"465","DPC_FW.ns1",0
"466","DPC_FY.ns1",0
"467","DPC_GA.ns1",9.50607360070688e-05
"468","DPC_GC.ns1",0
"469","DPC_GD.ns1",6.94616945680071e-05
"470","DPC_GE.ns1",6.7759705538295e-05
"471","DPC_GF.ns1",-0.000140813036713872
"472","DPC_GG.ns1",0.000160212594378928
"473","DPC_GH.ns1",3.68734895609402e-05
"474","DPC_GI.ns1",-5.66957082497321e-05
"475","DPC_GK.ns1",-0.000106375599928543
"476","DPC_GL.ns1",0.000182849866215418
"477","DPC_GM.ns1",3.55772623583661e-08
"478","DPC_GN.ns1",-0.00030842164919398
"479","DPC_GP.ns1",-0.000735402313402855
"480","DPC_GQ.ns1",1.87168687521e-05
"481","DPC_GR.ns1",0.000101521634894852
"482","DPC_GS.ns1",-0.00115557062245208
"483","DPC_GT.ns1",1.02481480342975e-05
"484","DPC_GV.ns1",6.90258009271583e-05
"485","DPC_GW.ns1",0
"486","DPC_GY.ns1",4.97455881733888e-05
"487","DPC_HA.ns1",1.49045948582005e-05
"488","DPC_HC.ns1",0
"489","DPC_HD.ns1",9.48726998073468e-08
"490","DPC_HE.ns1",-0.000858301779195991
"491","DPC_HF.ns1",0
"492","DPC_HG.ns1",0
"493","DPC_HH.ns1",0
"494","DPC_HI.ns1",-0.000174893882693983
"495","DPC_HK.ns1",0
"496","DPC_HL.ns1",-8.5238493959694e-05
"497","DPC_HM.ns1",-1.06731787297143e-07
"498","DPC_HN.ns1",0
"499","DPC_HP.ns1",0
"500","DPC_HQ.ns1",0
"501","DPC_HR.ns1",0
"502","DPC_HS.ns1",-2.81982680407911e-05
"503","DPC_HT.ns1",-0.000202073630119926
"504","DPC_HV.ns1",-2.69085168443928e-05
"505","DPC_HW.ns1",4.5785169626722e-06
"506","DPC_HY.ns1",7.11545249387768e-08
"507","DPC_IA.ns1",0.000335085915362243
"508","DPC_IC.ns1",0
"509","DPC_ID.ns1",-1.28813870096112e-05
"510","DPC_IE.ns1",-0.000439561471505368
"511","DPC_IF.ns1",-8.06332641806184e-05
"512","DPC_IG.ns1",-0.000153720400825064
"513","DPC_IH.ns1",0
"514","DPC_II.ns1",-0.000212580398720519
"515","DPC_IK.ns1",0.000591593732782614
"516","DPC_IL.ns1",-0.00094669335582287
"517","DPC_IM.ns1",5.95593761422153e-05
